0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
1:	モニターの数：1  ディスプレイデバイスの数：4
2:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
23:ディスプレイ情報のセットアップ完了
25:ＤＸライブラリの初期化処理開始
26:	システムの情報を出力します
495:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
495:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
495:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
495:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
495:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
496:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
496:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
496:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
496:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
498:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
498:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
498:		ＤＸＴ２テクスチャフォーマットは使えません
499:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
499:		ＤＸＴ４テクスチャフォーマットは使えません
499:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
499:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
500:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
500:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
500:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
500:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
500:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
500:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
500:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
502:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
502:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
502:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
502:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
502:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
503:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
503:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
503:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
503:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
503:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
504:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
504:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
505:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
505:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
505:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
506:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
506:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
506:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
506:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
507:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
507:		同時にレンダリングできるバッファの数:8
507:		最大テクスチャサイズ　幅:16384 高さ:16384
508:		標準描画用の頂点バッファの作成.... 成功
510:		シェーダーコード関係の初期化.... 成功
561:		各種シェーダー用定数バッファの作成.... 成功
563:		各種 ID3D11InputLayout の作成.... 成功
575:		画像の単純転送処理の初期化... 成功
576:		深度バッファを作成します.... 成功
582:		フォントの初期化を行います
584:		フォントの初期化は正常に終了しました
597:		文字コードバッファの初期化を行います... 完了しました
600:	ＤＸライブラリの初期化処理終了
602:	ウインドウスタイルをウインドウモード用に変更します... 完了
604:	ウインドウスタイルをウインドウモード用に変更します... 完了
24094:	ウインドウを閉じようとしています
24108:	ウインドウが破棄されようとしています
24108:	ソフトを終了する準備が整いました
24115:	フォントの初期化を行います
24115:	フォントの初期化は正常に終了しました
24149:	d3d11.dll の解放 1
24149:	dxgi.dll の解放 1
24150:	Direct3D11 のオブジェクト数を出力
24150:	Direct3D11 のオブジェクト合計数 : 0
24151:	入力関連の終了処理... 完了
24156:	サウンド関連の終了処理... 完了
24160:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
24162:		モニターの数：1  ディスプレイデバイスの数：4
24163:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
24215:	ディスプレイ情報のセットアップ完了
24216:	完了
24283:	完了
24285:	ＣＯＭを終了... 完了
24286:	
24286:	Alloc memory dump
24288:		Total size:0(0.000kb)  Alloc num:0
24288:	
910018:	ウインドウを閉じようとしています
910024:	ウインドウが破棄されようとしています
910024:	ソフトを終了する準備が整いました
910033:	フォントの初期化を行います
910033:	フォントの初期化は正常に終了しました
910067:	d3d11.dll の解放 1
910068:	dxgi.dll の解放 1
910069:	Direct3D11 のオブジェクト数を出力
910069:	Direct3D11 のオブジェクト合計数 : 0
910070:	入力関連の終了処理... 完了
910072:	サウンド関連の終了処理... 完了
910078:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
910081:		モニターの数：1  ディスプレイデバイスの数：4
910082:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
910126:	ディスプレイ情報のセットアップ完了
910126:	完了
910190:	完了
910194:	ＣＯＭを終了... 完了
910196:	
910197:	Alloc memory dump
910197:		Total size:0(0.000kb)  Alloc num:0
910197:	
